1711573024
        content: "| Martine ABALLEA |<i>Visitez le Pays des Fleurs Flambantes,</i> 1988 |\n|-----------------|---------------------------------------------------|\n|   |<i>Coeur du futur,</i> 1988 |\n|   |<i>Croisière sombre,</i> 1988 |\n|   |<i>Hôtel Passager – Chambre n°9,</i> 1999 |\n|   |<i>Hôtel Passager – Chambre n°36,</i> 1999 |\n|   |<i>Hôtel Passager – Chambre n°54,</i> 1999 |\n| Henni ALFTAN |<i>Taxi,</i> 2016 |\n|   |<i>Contact,</i> 2014 |\n|   |<i>Undressing,</i> 2017 |\n| Julien AUDEBERT |<i>Eden 12,</i> 2021 |\n|   |<i>La règle du jeu,</i> 2008 |\n|   |<i>Campagne première,</i> 2008 |\n| Thomas BAYRLE |<i>Egghead rot,</i> 1997 |\n|   |<i>Louis Armstrong,</i> 1973 |\n|   |<i>Mappe mit 6 Siebdrucken,</i> 1972 |\n|   |<i>Mr Big - Blau,</i> 1971 |\n|   |<i>Bitte ein Pils,</i> 1972 |\n|   |<i>VW Golf,</i> 1980 |\n|   |<i>Stadt (Helke),</i> 1971 |\n|   |<i>Ehepaar,</i> 1970 |\n| Valérie BELIN |<i>(Sans titre),</i> 1994 |\n|   |<i>(Sans titre),</i> 1994 (ensemble de 4 œuvres) |\n|   |<i>(Sans titre),</i> 1998 |\n|   |<i>(Sans titre),</i> 1998 |\n| Yves BÉLORGEY |<i>Préparation de la Muraille de Chine en vue de son explosion,</i> 2000 |\n|   |<i>Coupe perspective du Tripode Gauguin,</i> 2021 |\n| Madeleine BERKHEMER |<i>Blue Ring,</i> 2002 |\n|   |<i>Wholesome,</i> 2002 |\n|   |<i>The End of town,</i> 2002 |\n|   |<i>Natural Science 1,</i> 2003 |\n|   |<i>Natural Science 4,</i> 2003 |\n|   |<i>Bizarre 1,</i> 2003 |\n| Amélie BERTRAND |<i>Sans Titre,</i> 2009 |\n|   |<i>No Sleeping Beauty,</i> 2011 |\n|   |<i>Always and forever,</i> 2016 |\n| Glenn BROWN |<i>I Lost My Heart to a Starship Trooper,</i> 1996 |\n| Sophie CALLE |<i>La lame de rasoir,</i> 1989 |\n|   |<i>Les tombes (Brother - Sister),</i> 1990 |\n|   |<i>Le major Davel,</i> 1994 |\n| Marion CHARLET |<i>Félicité,</i> 2017 |\n|   |<i>Before Wedding,</i> 2019 |\n|   |<i>Before Session,</i> 2019 |\n| Yves CHAUDOUËT |<i>Groupe de champignons,</i> 1996 |\n|   |<i>Pousse de pivoine,</i> 2001 |\n|   |<i>Bibliothèque d’Abel (3),</i> 1995 |\n|   |<i>Abysse 1,</i> s.d. |\n|   |<i>Abysse 2,</i> s.d. |\n|   |<i>Members of the deep sea biomass organizing themselves for statistics,</i> s.d. |\n|   |<i>Sous-bois,</i> 1992 |\n|   |<i>Suite 1,</i> 1992 |\n|   |<i>Suite 2,</i> 1992 |\n|   |<i>Suite 3,</i> 1992 |\n|   |<i>Gravure bavarde,</i> s.d. |\n|   |<i>Gravure bavarde,</i> s.d. |\n|   |<i>Pigfish,</i> 2006 |\n|   |<i>Espèce d'huître voulez-vous m'épouser ?,</i> 2006 |\n|   |<i>Combien de menthes à l'eau faudra-t-il pour éteindre ce feu rouge ?,</i> 2006 |\n| Nina CHILDRESS |<i>Les blondes I,</i> 1997 |\n|   |<i>Bibliothèque,</i> 2005 |\n|   |<i>Childress 1972-1989,</i> 1972 / 1989 |\n|   |<i>La Prisonnière,</i> 1985 |\n|   |<i>Extrait Scala (D-E-F.9-10-11),</i> 2004 |\n|   |<i>Chaise et post-it,</i> 2006 |\n|   |<i>Barbu,</i> 2005 |\n|   |<i>La haine de la peinture,</i> 2009 |\n|   |<i>Sauna,</i> 2020 |\n| Lynne COHEN |<i>Mortuary School,</i> s.d. |\n|   |<i>Emergency Measures Auditorium,</i> s.d. |\n|   |<i>Police Range II,</i> s.d. |\n|   |<i>Military Installation,</i> s.d. |\n| Henri CUECO |<i>Sans titre,</i>  avant 1988 |\n|   |<i>Cinq hommes, une femme,</i> 1968 |\n|   |<i>Trois hommes, une femme, un chien,</i> 1968 |\n|   |<i>Femme et mouton,</i> 1968 |\n|   |<i>Vaches sur fond vert,</i> 1968 |\n|   |<i>Jeux d'adultes,</i> 1968 |\n|   |<i>Jeux d'adultes,</i> 1968 |\n|   |<i>Marx-Freud-Mao (Les Hommes rouges),</i> 1969 |\n|   |<i>Les Hommes rouges n°2,</i> 1969 |\n|   |<i>L'Université (Les Hommes rouges),</i> 1969 |\n|   |<i>sans titre (Les Hommes rouges),</i> 1969 |\n|   |<i>Manifestation (Les Hommes rouges),</i> 1970 |\n|   |<i>Manifestation 2 (Les Hommes rouges),</i> 1970 |\n|   |<i>La rue (Les Hommes rouges),</i> 1970 |\n|   |<i>La meute (Les Hommes rouges),</i> 1970 |\n|   |<i>Les Hommes rouges 1,</i> 1970 |\n|   |<i>L'usinage des roses,</i> 1970 |\n|   |<i>Chevaux, femme, enfant,</i> 1972 |\n|   |<i>Chevaux, vaches, hommes, femmes,</i> 1972 |\n|   |<i>La meute en forêt,</i> 1975 |\n|   |<i>La meute,</i> 1975 |\n|   |<i>Cheval,</i> 1975-1977 |\n|   |<i>Chèvre,</i> 1975-1977 |\n|   |<i>Vache,</i> 1975-1977 |\n|   |<i>Le pré aux ombelles,</i> 1981 |\n|   |<i>Les cailloux,</i> 1987 |\n|   |<i>Histoire de cailloux,</i> 1987 |\n|   |<i>1789 - 1989,</i> 1989 |\n|   |<i>Le vent,</i> s.d. |\n|   |<i>Le chemin de l'atelier,</i> s.d. |\n|   |<i>Le chemin,</i> s.d. |\n|   |<i>La fabrique du tas de feuilles,</i> s.d. (ensemble de 6 œuvres) |\n|   |<i>Entaillures,</i> s.d. |\n|   |<i>Entaillures,</i> s.d. |\n|   |<i>Enfant assis sur la plage,</i> s.d. |\n|   |<i>Couple dans la forêt,</i> s.d. |\n|   |<i>La pluie,</i> s.d. |\n|   |<i>New York,</i> s.d. |\n|   |<i>Paul et Virginie,</i> s.d. |\n|   |<i>Meute en forêt,</i> s.d. |\n|   |<i>Folie aux chiens,</i> s.d. |\n|   |<i>La conversation,</i> s.d. |\n|   |<i>Motard,</i> s.d. |\n|   |<i>Meute,</i> s.d. |\n|   |<i>Petits cailloux,</i> s.d. |\n|   |<i>Plongeurs,</i> s.d. |\n|   |<i>Meute,</i> s.d. |\n|   |<i>Herbe,</i> s.d. |\n|   |<i>Chiens,</i> s.d. |\n| Marinette CUECO |<i>Graminées agrostis des sous-bois entrelacées,</i> 1986 |\n|   |<i>Juncus Tenius ou jonc grèle entrelacé finement,</i> 1981 |\n|   |<i>Hédéra hélix ou lierre grimpant,</i> 1987 |\n|   |<i>Sénéçon des prés entrelacés,</i> 1987 |\n| John CURRIN |<i>The Old Guy,</i> 1994 |\n|   |<i>Nude,</i> 1994 |\n| Sonia DELAUNAY |<i>sans titre,</i> s.d. |\n|   |<i>L'Œil,</i> 1974 |\n|   |<i>Composition verticale,</i> 1975-1976 |\n|   |<i>Composition horizontale,</i> 1975 – 1976 |\n| Kristina DEPAULIS |<i>Echec vol 1,</i> 2018 |\n|   |<i>Echec vol 2,</i> 2018 |\n| Laurie-Anne ESTAQUE |<i>Made in France, Contrex,</i> 2003-2004 |\n|   |<i>California Lottery, loads of money,</i> 2004 |\n|   |<i>Climate change,</i> 2005 |\n|   |<i>Refugees,</i> 2005 |\n|   |<i>Anamorphose PNB,</i> 2005 |\n|   |<i>Forest loss,</i> 2007 |\n|   |<i>Forest growth,</i> 2007 |\n|   |<i>Européana,</i> 2008 |\n|   |<i>Eclipse,</i> 2019 (série de 15 oeuvres) |\n|   |<i>Pôle position,</i> 2021 (série de 7 oeuvres) |\n| Gérard GAROUSTE |<i>Sainte Thérèse,</i> 1983 |\n|   |<i>sans titre,</i> 1987 |\n|   |<i>sans titre,</i> 1987 |\n|   |<i>sans titre,</i> 1987 |\n|   |<i>L'autre et son double,</i> 1989 |\n|   |<i>Qohelet Ix 5,</i> 1989 |\n|   |<i>Visage losange,</i> 1996 |\n| GILBERT & GEORGE |<i>Calvin Street,</i> 1982 |\n| Simon HANTAÏ |<i>Catamuron,</i> 1964 |\n| Jane HARRIS |<i>Painting n°1 (90),</i> 1990 |\n|   |<i>Air Eau,</i> 2004 |\n|   |<i>Spacers 3,</i> 2009 |\n|   |<i>Spacers 4,</i> 2009 |\n|   |<i>Spacers 5,</i> 2010 |\n|   |<i>Stranger,</i> 2010 |\n|   |<i>Part worlds, worlds apart 1,</i> 2011 |\n|   |<i>The parting,</i> 2012 |\n|   |<i>Colour interlude 13 :12 :2,</i> 2007 - 2013 |\n|   |<i>Part worlds, wolrds apart 4,</i> 2007 - 2013 |\n|   |<i>sans titre,</i> 2007 - 2013 |\n|   |<i>Etude pour Moment of alignment,</i> 2013 |\n|   |<i>Edges on Edge (Blue),</i> 2014 |\n|   |<i>Edges on Edge (Red),</i> 2014 |\n|   |<i>Moment of alignment,</i> 2014 |\n|   |<i>Fleet,</i> 2019 |\n|   |<i>Stroll,</i> 2020 |\n| Cécile HARTMANN |<i>Player,</i> 2007 |\n|   |<i>Variation #1,</i> 2010 |\n|   |<i>Variation #4,</i> 2010 |\n| Benjamin HOCHART |<i>Dodécaphonies 1,</i> 2007 |\n|   |<i>Study for A wall drawing,</i> 2009 (série de 4 oeuvres) |\n| Peter A. HUTCHINSON |<i>Crocus Coal Lines,</i> 1989 |\n|   |<i>Looking from my Garden to Giverny and on to the French Alps (Vue de mon jardin sur Giverny et de là sur les Alpes françaises),</i> 1991 |\n|   |<i>Berlin-Aruba,</i> 1992 |\n| Shirley JAFFE |<i>Blues Around the Center,</i> 1990 |\n|   |<i>Big square with crayon,</i> 1992 |\n|   |<i>Green stripes,</i> 1992 |\n|   |<i>sans titre,</i> 1993 |\n|   |<i>sans titre,</i> 1993 |\n|   |<i>sans titre,</i> 1993 |\n|   |<i>sans titre,</i> s.d. |\n|   |<i>Saturdays,</i> 1998 |\n| Cathy JARDON |<i>DECALL1,</i> 2008 |\n|   |<i>DECALL2,</i> 2008 |\n|   |<i>Ecke (coin),</i> 2017 |\n| Barbara KRUGER |<i>Memory is your Image of Perfection,</i> 1984 |\n| David MALEK |<i>The Swimmer,</i> 2014 |\n|   |<i>The Chaotic Ziggurat (homage to Steven Parrino),</i> 2016 |\n|   |<i>Prototype,</i> 2016 |\n| Annette MESSAGER |<i>Mes trophées,</i> 1987 |\n| Aurélie NEMOURS |<i>Carré d’angle Or III,</i> 1991 |\n|   |<i>Carré d’angle Or IV,</i> 1991 |\n|   |<i>N+H1,</i> 1993 |\n|   |<i>N+H2,</i> 1993 |\n|   |<i>Les partages,</i> 1964 - 1998 |\n|   |<i>Colonne,</i> 1999 |\n|   |<i>Cavalier blanc,</i> 1989 - 2000 |\n|   |<i>sans titre,</i> s.d. |\n|   |<i>sans titre,</i> s.d. |\n| André RAFFRAY |<i>Le peintre assassiné,</i> 1975 |\n|   |<i>La projection du premier film Lumière,</i> 1977 |\n|   |<i>Les Précurseurs,</i> 1977 |\n|   |<i>Jean Grémillon en Bretagne,</i> 1977 |\n|   |<i>Jean Epstein en Bretagne,</i> 1977 |\n|   |<i>Jeune Garçon sur la plage d'Yport d'Auguste Renoir,</i> 1996 |\n|   |<i>Gouache pour le trucage x \"Le luxe\" de Henri Matisse,</i> 1996 |\n|   |<i>La Sédelle de Francis Picabia,</i> 2006 |\n|   |<i>Tatlin at Home,</i> 2009 |\n| David RENAUD |<i>Amibes,</i> 1990 |\n|   |<i>S.VIII 3, Savane Sarcelle S.E.,</i> 1995 |\n|   |<i>S.VIII 5, Saut Sabbat N.E.,</i> 1995 |\n|   |<i>Paysage Français 1950,</i> 1989 - 1999 |\n|   |<i>One Night on Earth,</i> 2005 |\n| Samuel RICHARDOT |<i>sans titre,</i> 2010 |\n|   |<i>sans titre,</i> 2010 |\n|   |<i>sans titre,</i> 2011 |\n|   |<i>sans titre,</i> 2011 |\n|   |<i>sans titre,</i> 2011 |\n|   |<i>sans titre,</i> 2011 |\n|   |<i>sans titre,</i> 2011 |\n|   |<i>sans titre,</i> 2011 |\n|   |<i>10/01-26/04 12,</i> 2012 |\n|   |<i>Écho,</i> 2018 |\n| Christoph RÜTIMANN |<i>The great Sleep,</i> 1995 |\n| Niki de SAINT PHALLE |<i>Les amoureux,</i> 1970 |\n|   |<i>Rêve de jeune fille,</i> 1972 |\n| Cindy SHERMAN |<i>Sans titre (n°142),</i> 1985 |\n| Pierre SOULAGES |<i>sans titre,</i> 1974 |\n|   |<i>sans titre\_ (Lithographie n°34),</i> 1974 |\n|   |<i>sans titre (Lithographie n°32a),</i> 1974 |\n| Claude VIALLAT |<i>sans titre,</i> 1970 |\n|   |<i>Tondo,</i> 1994 |\n|   |<i>Tondo,</i> 1994 |\n|   |<i>sans titre,</i> 1995 |\n|   |<i>sans titre,</i> 1997 |\n|   |<i>sans titre,</i> 1998 |\n|   |<i>sans titre,</i> 1998 |\n|   |<i>sans titre,</i> 1998 |\n|   |<i>sans titre,</i> 1998 |\n|   |<i>sans titre,</i> 1999 |\n|   |<i>sans titre,</i> 2001 |\n|   |<i>sans titre,</i> 2001 |\n|   |<i>sans titre,</i> s.d. |\n|   |<i>sans titre,</i> s.d. |\n|   |<i>sans titre,</i> s.d. |\n|   |<i>sans titre,</i> s.d. |\n|   |<i>sans titre,</i> s.d. |\n|   |<i>sans titre,</i> s.d. |\n|   |<i>F1,</i> s.d. |\n|   |<i>F2,</i> s.d. |\n|   |<i>F3,</i> s.d. |\n|   |<i>F4,</i> s.d. |\n|   |<i>F5,</i> s.d. |\n|   |<i>F6,</i> s.d. |\n| William WEGMAN |<i>Parental Chair,</i> 1971 |\n|   |<i>Reading two books,</i> 1971 |\n|   |<i>Stutter,</i> 1971 |\n|   |<i>Big and Little,</i> 1970 - 1971 |\n|   |<i>Ray-O-Vac,</i> 1973 |\n|   |<i>Holiday Dance,</i> 1988 |\n|   |<i>Balloon Dog,</i> 1988 |\n|   |<i>Prehistoric Dog,</i> 1988 |\n|   |<i>Green Foil, Front Paws on Box,</i> 1989 |\n|   |<i>Too Early, too late,</i> 1996 |"
        class_name: t-col-2
body_classes: list
media_order: 'Programmes-numériques-Réserve-virtuelle-Cohen.JPG,Programmes-numériques-Réserve-virtuelle-Alftan.jpg,Programmes-numériques-Réserve-virtuelle-Harris.JPEG,Programmes-numériques-Réserve-virtuelle-SaintPhalle.jpg,charts.svg'
tiitle: 'Liste des premières œuvres presentées dans la Réserve virtuelle pour l’ouverture du futur Frac-Artothèque'
cover:
    '20211214-A4+-300x320-2-Noir-20%-300dpi-24 copie-0.jpg':
        name: '20211214-A4+-300x320-2-Noir-20%-300dpi-24 copie-0.jpg'
        type: image/jpeg
        size: 4818286
        path: '20211214-A4+-300x320-2-Noir-20%-300dpi-24 copie-0.jpg'";s:8:"markdown";s:19785:"<figure>
    <img src="user/pages/05.annexes/04.liste-des-premieres-oeuvres-presentees-dans-la-reserve-virtuelle-pour-louverture-du-futur-frac-artotheque/charts.svg"/>
</figure>
<div id="container">
    <div class="artist">
        <p>Martine ABALLEA</p>
        <ul>
            <li><i>Visitez le Pays des Fleurs Flambantes</i>, 1988</li>
            <li><i>Coeur du futur</i>, 1988</li>
            <li><i>Croisière sombre</i>, 1988</li>
            <li><i>Hôtel Passager – Chambre n°9</i>, 1999</li>
            <li><i>Hôtel Passager – Chambre n°36</i>, 1999</li>
            <li><i>Hôtel Passager – Chambre n°54</i>, 1999</li>
        </ul>
    </div>
    <div class="artist">
        <p>Henni ALFTAN</p>
        <ul>
            <li><i>Taxi</i>, 2016</li>
            <li><i>Contact</i>, 2014</li>
            <li><i>Undressing</i>, 2017</li>
        </ul>
    </div>
    <figure class="portrait">
        <img src="user/pages/05.annexes/04.liste-des-premieres-oeuvres-presentees-dans-la-reserve-virtuelle-pour-louverture-du-futur-frac-artotheque/Programmes-numériques-Réserve-virtuelle-Alftan.jpg"/>
        <figcaption>Henni ALFTAN, Undressing, 2017, Huile sur toile, 100 x 81 cm © Adagp, Paris</figcaption>
    </figure>
    <div class="artist">
        <p>Julien AUDEBERT</p>
        <ul>
            <li><i>Eden 12</i>, 2021</li>
            <li><i>La règle du jeu</i>, 2008</li>
            <li><i>Campagne première</i>, 2008</li>
        </ul>
    </div>
    <div class="artist">
        <p>Thomas BAYRLE</p>
        <ul>
            <li><i>Egghead rot</i>, 1997</li>
            <li><i>Louis Armstrong</i>, 1973</li>
            <li><i>Mappe mit 6 Siebdrucken</i>, 1972</li>
            <li><i>Mr Big - Blau</i>, 1971</li>
            <li><i>Bitte ein Pils</i>, 1972</li>
            <li><i>VW Golf</i>, 1980</li>
            <li><i>Stadt (Helke)</i>, 1971</li>
            <li><i>Ehepaar</i>, 1970</li>
        </ul>
    </div>
    <div class="artist">
        <p>Valérie BELIN</p>
        <ul>
            <li><i>(Sans titre)</i>, 1994</li>
            <li><i>(Sans titre)</i>, 1994 (ensemble de 4 œuvres)</li>
            <li><i>(Sans titre)</i>, 1998</li>
            <li><i>(Sans titre)</i>, 1998</li>
        </ul>
    </div>
    <div class="artist">
        <p>Yves BÉLORGEY</p>
        <ul>
            <li><i>Préparation de la Muraille de Chine en vue de son explosion</i>, 2000</li>
            <li><i>Coupe perspective du Tripode Gauguin</i>, 2021</li>
        </ul>
    </div>
    <div class="artist">
        <p>Madeleine BERKHEMER</p>
        <ul>
            <li><i>Blue Ring</i>, 2002</li>
            <li><i>Wholesome</i>, 2002</li>
            <li><i>The End of town</i>, 2002</li>
            <li><i>Natural Science 1</i>, 2003</li>
            <li><i>Natural Science 4</i>, 2003</li>
            <li><i>Bizarre 1</i>, 2003</li>
        </ul>
    </div>
    <div class="artist">
        <p>Amélie BERTRAND</p>
        <ul>
            <li><i>Sans Titre</i>, 2009</li>
            <li><i>No Sleeping Beauty</i>, 2011</li>
            <li><i>Always and forever</i>, 2016</li>
        </ul>
    </div>
    <div class="artist">
        <p>Glenn BROWN</p>
        <ul>
            <li><i>I Lost My Heart to a Starship Trooper</i>, 1996</li>
        </ul>
    </div>
    <div class="artist">
        <p>Sophie CALLE</p>
        <ul>
            <li><i>La lame de rasoir</i>, 1989</li>
            <li><i>Les tombes (Brother - Sister)</i>, 1990</li>
            <li><i>Le major Davel</i>, 1994</li>
        </ul>
    </div>
    <div class="artist">
        <p>Marion CHARLET</p>
        <ul>
            <li><i>Félicité</i>, 2017</li>
            <li><i>Before Wedding</i>, 2019</li>
            <li><i>Before Session</i>, 2019</li>
        </ul>
    </div>
    <div class="artist">
        <p>Yves CHAUDOUËT</p>
        <ul>
            <li><i>Groupe de champignons</i>, 1996</li>
            <li><i>Pousse de pivoine</i>, 2001</li>
            <li><i>Bibliothèque d’Abel (3)</i>, 1995</li>
            <li><i>Abysse 1</i>, s.d.</li>
            <li><i>Abysse 2</i>, s.d.</li>
            <li><i>Members of the deep sea biomass organizing themselves for statistics</i>, s.d.</li>
            <li><i>Sous-bois</i>, 1992</li>
            <li><i>Suite 1</i>, 1992</li>
            <li><i>Suite 2</i>, 1992</li>
            <li><i>Suite 3</i>, 1992</li>
            <li><i>Gravure bavarde</i>, s.d.</li>
            <li><i>Gravure bavarde</i>, s.d.</li>
            <li><i>Pigfish</i>, 2006</li>
            <li><i>Espèce d'huître voulez-vous m'épouser ?</i>, 2006</li>
            <li><i>Combien de menthes à l'eau faudra-t-il pour éteindre ce feu rouge ?</i>, 2006</li>
        </ul>
    </div>
    <div class="artist">
        <p>Nina CHILDRESS</p>
        <ul>
            <li><i>Les blondes I</i>, 1997</li>
            <li><i>Bibliothèque</i>, 2005</li>
            <li><i>Childress 1972-1989</i>, 1972 / 1989</li>
            <li><i>La Prisonnière</i>, 1985</li>
            <li><i>Extrait Scala (D-E-F.9-10-11)</i>, 2004</li>
            <li><i>Chaise et post-it</i>, 2006</li>
            <li><i>Barbu</i>, 2005</li>
            <li><i>La haine de la peinture</i>, 2009</li>
            <li><i>Sauna</i>, 2020</li>
        </ul>
    </div>
    <div class="artist">
        <p>Lynne COHEN</p>
        <ul>
            <li><i>Mortuary School</i>, s.d.</li>
        </ul>
    </div>
    <div class="artist">
        <p>Lynne COHEN</p>
        <ul>
            <li><i>Emergency Measures Auditorium</i>, s.d.</li>
            <li><i>Police Range II</i>, s.d.</li>
            <li><i>Military Installation</i>, s.d.</li>
        </ul>
    </div>
    <figure>
        <img class="paysage" src="user/pages/05.annexes/04.liste-des-premieres-oeuvres-presentees-dans-la-reserve-virtuelle-pour-louverture-du-futur-frac-artotheque/Programmes-numériques-Réserve-virtuelle-Cohen.JPG"/>
        <figcaption>Lynne COHEN, Police Range II, s.d., Photographie, 81 x 116 cm © Andrew Lugg and Lynne Cohen Estate</figcaption>
    </figure>
    <div class="artist">
        <p>Henri CUECO</p>
        <ul>
            <li><i>Sans titre</i>, avant 1988</li>
            <li><i>Cinq hommes, une femme</i>, 1968</li>
            <li><i>Trois hommes, une femme, un chien</i>, 1968</li>
            <li><i>Femme et mouton</i>, 1968</li>
            <li><i>Vaches sur fond vert</i>, 1968</li>
            <li><i>Jeux d'adultes</i>, 1968</li>
            <li><i>Jeux d'adultes</i>, 1968</li>
            <li><i>Marx-Freud-Mao (Les Hommes rouges)</i>, 1969</li>
            <li><i>Les Hommes rouges n°2</i>, 1969</li>
            <li><i>L'Université (Les Hommes rouges)</i>, 1969</li>
            <li><i>sans titre (Les Hommes rouges)</i>, 1969</li>
            <li><i>Manifestation (Les Hommes rouges)</i>, 1970</li>
            <li><i>Manifestation 2 (Les Hommes rouges)</i>, 1970</li>
            <li><i>La rue (Les Hommes rouges)</i>, 1970</li>
            <li><i>La meute (Les Hommes rouges)</i>, 1970</li>
            <li><i>Les Hommes rouges 1</i>, 1970</li>
            <li><i>L'usinage des roses</i>, 1970</li>
            <li><i>Chevaux, femme, enfant</i>, 1972</li>
            <li><i>Chevaux, vaches, hommes, femmes</i>, 1972</li>
            <li><i>La meute en forêt</i>, 1975</li>
            <li><i>La meute</i>, 1975</li>
            <li><i>Cheval</i>, 1975-1977</li>
            <li><i>Chèvre</i>, 1975-1977</li>
            <li><i>Vache</i>, 1975-1977</li>
            <li><i>Le pré aux ombelles</i>, 1981</li>
            <li><i>Les cailloux</i>, 1987</li>
            <li><i>Histoire de cailloux</i>, 1987</li>
            <li><i>1789 - 1989</i>, 1989</li>
            <li><i>Le vent</i>, s.d.</li>
            <li><i>Le chemin de l'atelier</i>, s.d.</li>
            <li><i>Le chemin</i>, s.d.</li>
            <li><i>La fabrique du tas de feuilles</i>, s.d. (ensemble de 6 œuvres)</li>
            <li><i>Entaillures</i>, s.d.</li>
            <li><i>Entaillures</i>, s.d.</li>
            <li><i>Enfant assis sur la plage</i>, s.d.</li>
            <li><i>Couple dans la forêt</i>, s.d.</li>
            <li><i>La pluie</i>, s.d.</li>
            <li><i>New York</i>, s.d.</li>
            <li><i>Paul et Virginie</i>, s.d.</li>
            <li><i>Meute en forêt</i>, s.d.</li>
            <li><i>Folie aux chiens</i>, s.d.</li>
            <li><i>La conversation</i>, s.d.</li>
            <li><i>Motard</i>, s.d.</li>
            <li><i>Meute</i>, s.d.</li>
            <li><i>Petits cailloux</i>, s.d.</li>
            <li><i>Plongeurs</i>, s.d.</li>
            <li><i>Meute</i>, s.d.</li>
            <li><i>Herbe</i>, s.d.</li>
            <li><i>Chiens</i>, s.d.</li>
        </ul>
    </div>
    <div class="artist">
        <p>Marinette CUECO</p>
        <ul>
            <li><i>Graminées agrostis des sous-bois entrelacées</i>, 1986</li>
            <li><i>Juncus Tenius ou jonc grèle entrelacé finement</i>, 1981</li>
            <li><i>Hédéra hélix ou lierre grimpant</i>, 1987</li>
            <li><i>Sénéçon des prés entrelacés</i>, 1987</li>
        </ul>
    </div>
    <div class="artist">
        <p>John CURRIN</p>
        <ul>
            <li><i>The Old Guy</i>, 1994</li>
            <li><i>Nude</i>, 1994</li>
        </ul>
    </div>
    <div class="artist">
        <p>Sonia DELAUNAY</p>
        <ul>
            <li><i>sans titre</i>, s.d.</li>
            <li><i>L'Œil</i>, 1974</li>
            <li><i>Composition verticale</i>, 1975-1976</li>
            <li><i>Composition horizontale</i>, 1975 – 1976</li>
        </ul>
    </div>
    <div class="artist">
        <p>Kristina DEPAULIS</p>
        <ul>
            <li><i>Echec vol 1</i>, 2018</li>
            <li><i>Echec vol 2</i>, 2018</li>
        </ul>
    </div>
    <div class="artist">
        <p>Laurie-Anne ESTAQUE</p>
        <ul>
            <li><i>Made in France, Contrex</i>, 2003-2004</li>
            <li><i>California Lottery, loads of money</i>, 2004</li>
            <li><i>Climate change</i>, 2005</li>
            <li><i>Refugees</i>, 2005</li>
            <li><i>Anamorphose PNB</i>, 2005</li>
            <li><i>Forest loss</i>, 2007</li>
            <li><i>Forest growth</i>, 2007</li>
        </ul>
    </div>
     <div class="artist">
        <p>Laurie-Anne ESTAQUE</p>
        <ul>
            <li><i>Européana</i>, 2008</li>
            <li><i>Eclipse</i>, 2019 (série de 15 oeuvres)</li>
            <li><i>Pôle position</i>, 2021 (série de 7 oeuvres)</li>
        </ul>
    </div>
    <div class="artist">
        <p>Gérard GAROUSTE</p>
        <ul>
            <li><i>Sainte Thérèse</i>, 1983</li>
            <li><i>sans titre</i>, 1987</li>
            <li><i>sans titre</i>, 1987</li>
            <li><i>sans titre</i>, 1987</li>
            <li><i>L'autre et son double</i>, 1989</li>
            <li><i>Qohelet Ix 5</i>, 1989</li>
            <li><i>Visage losange</i>, 1996</li>
        </ul>
    </div>
    <div class="artist">
        <p>GILBERT & GEORGE</p>
        <ul>
            <li><i>Calvin Street</i>, 1982</li>
        </ul>
    </div>
    <div class="artist">
        <p>Simon HANTAÏ</p>
        <ul>
            <li><i>Catamuron</i>, 1964</li>
        </ul>
    </div>
    <div class="artist">
        <p>Jane HARRIS</p>
        <ul>
            <li><i>Painting n°1 (90)</i>, 1990</li>
            <li><i>Air Eau</i>, 2004</li>
            <li><i>Spacers 3</i>, 2009</li>
            <li><i>Spacers 4</i>, 2009</li>
            <li><i>Spacers 5</i>, 2010</li>
            <li><i>Stranger</i>, 2010</li>
            <li><i>Part worlds, worlds apart 1</i>, 2011</li>
            <li><i>The parting</i>, 2012</li>
            <li><i>Colour interlude 13 :12 :2</i>, 2007 - 2013</li>
            <li><i>Part worlds, wolrds apart 4</i>, 2007 - 2013</li>
            <li><i>sans titre</i>, 2007 - 2013</li>
            <li><i>Etude pour Moment of alignment</i>, 2013</li>
            <li><i>Edges on Edge (Blue)</i>, 2014</li>
            <li><i>Edges on Edge (Red)</i>, 2014</li>
            <li><i>Moment of alignment</i>, 2014</li>
            <li><i>Fleet</i>, 2019</li>
            <li><i>Stroll</i>, 2020</li>
        </ul>
    </div>
    <figure class="paysage">
        <img src="user/pages/05.annexes/04.liste-des-premieres-oeuvres-presentees-dans-la-reserve-virtuelle-pour-louverture-du-futur-frac-artotheque/Programmes-numériques-Réserve-virtuelle-Harris.JPEG"/>
        <figcaption>Jane HARRIS, The Parting, 2012, Sérigraphie, 57 x 77 cm</figcaption>
    </figure>
    <div class="artist">
        <p>Cécile HARTMANN</p>
        <ul>
            <li><i>Player</i>, 2007</li>
            <li><i>Variation #1</i>, 2010</li>
            <li><i>Variation #4</i>, 2010</li>
        </ul>
    </div>
    <div class="artist">
        <p>Benjamin HOCHART</p>
        <ul>
            <li><i>Dodécaphonies 1</i>, 2007</li>
            <li><i>Study for A wall drawing</i>, 2009 (série de 4 oeuvres)</li>
        </ul>
    </div>
    <div class="artist">
        <p>Peter A. HUTCHINSON</p>
        <ul>
            <li><i>Crocus Coal Lines</i>, 1989</li>
            <li><i>Looking from my Garden to Giverny and on to the French Alps (Vue de mon jardin sur Giverny et de là sur les Alpes françaises)</i>, 1991</li>
